The path of the directory where you are putting gpx files
INPUT
c:\Documents and Settings\FEMA\OpenGpx2Kml\Input

The path of the directory where you are wanting the KML files
OUTPUT
c:\Documents and Settings\FEMA\OpenGpx2Kml\Output

The full path of the directory where your icons are stored
ICON_PATH
c:\program files\gpx2kml\icon\tf_ge\

Table of Icons (symbol/filename/meaning/custom_name)
ICONS
Custom 0,01.png,Search Start,icon_name_1
Custom 1,02.png,Search Stop,icon_name_2
Custom 2,03.png,Victim Detected,icon_name_3
Custom 3,04.png,Victim Confirmed,icon_name_4
Custom 4,05.png,Meaning 5,icon_name_5
Custom 5,06.png,Meaning 6,icon_name_6
Custom 6,07.png,Meaning 7,icon_name_7
Custom 7,08.png,Meaning 8,icon_name_8
Custom 8,09.png,Meaning 9,icon_name_9
Custom 9,10.png,Meaning 10,icon_name_10
Custom 10,11.png,Collection Point,icon_name_11
Custom 11,12.png,Meaning 12,icon_name_12
Custom 12,13.png,Command Post,icon_name_13
Custom 13,14.png,Staging Area,icon_name_14
Custom 14,15.png,Criminal Activity,icon_name_15
Custom 15,16.png,Meaning 16,icon_name_16
Custom 16,17.png,Water Level,icon_name_17
Custom 17,18.png,Structure Damage / Safe,icon_name_18
Custom 18,19.png,Meaning 19,icon_name_19
Custom 19,20.png,Structure Not Safe,icon_name_20
Custom 20,21.png,Extra 21,icon_name_21
Custom 21,22.png,Extra 22,icon_name_22
Custom 22,23.png,Extra 23,icon_name_23
Residence,default.png,Default,icon_name_24

Table of Colors (Name/KML Hex)
COLORS
DarkRed,f0000080
Yellow,f000ffff
Blue,f0ff0000
Red,f01400ff
Orange,f014b4ff
Green,f000b414
Purple,f0ff7878
Pink,f0ff78f0

Switch for Using Constant Color ('true' for one color, 'false' for iteration)
USE_CONSTANT_COLOR
false

The color to use if the constant color switch is flipped (must be a key from the colors table)
CONSTANT_COLOR
Blue
